header
	2.165060     1.250000     0.000000
    2.165060    -1.250000     0.000000
    0.000000     0.000000     0.000000
    2
    5
1 1 1 1 1

0 0 0
1 1   3.625000 0.000000
1 2  -2.300000 0.000000
2 1  -2.300000 0.000000
2 2  -3.625000 0.000000

0 1 0
1 1   0.000000 0.000000
1 2   0.000000 0.000000
2 1  -2.300000 0.000000
2 2   0.000000 0.000000

1 0 0
1 1   0.000000 0.000000
1 2   0.000000 0.000000
2 1  -2.300000 0.000000
2 2   0.000000 0.000000

-1 0 0
1 1   0.000000 0.000000
1 2  -2.300000 0.000000
2 1   0.000000 0.000000
2 2   0.000000 0.000000

0 -1 0
1 1   0.000000 0.000000
1 2  -2.300000 0.000000
2 1   0.000000 0.000000
2 2   0.000000 0.000000

0 0 0
1 1   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
1 2   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
2 1   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
2 2   1.443376 0.000000     0.000000 0.000000     0.000000 0.000000

1 0 0
1 1   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
1 2   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
2 1   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
2 2   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000

0 1 0
1 1   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
1 2   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
2 1   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
2 2   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000

0 -1 0
1 1   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
1 2   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
2 1   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
2 2   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000

-1 0 0
1 1   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
1 2   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
2 1   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
2 2   0.000000 0.000000     0.000000 0.000000     0.000000 0.000000
